BuildingIndex,Year,Month,Day,Hour,Quarter,DayInWeek,HolidayOrNot,EnergyDemand,SOC
1,2017,9,2,16,3,0,0,0.979418,0
1,2017,9,2,17,0,0,0,0.979418,0
1,2017,9,2,17,1,0,0,0.979418,0
1,2017,9,2,17,2,0,0,0.979418,0
1,2017,9,2,17,3,0,0,0.6021,0
1,2017,9,2,18,0,0,0,0.036123,0
1,2017,9,2,18,1,0,0,0.036123,0
1,2017,9,2,18,2,0,0,0.036123,0
1,2017,9,2,18,3,0,0,0.036123,0
1,2017,9,2,19,0,0,0,0.036123,0
1,2017,9,2,19,1,0,0,0.036123,0
1,2017,9,2,19,2,0,0,0.036123,0
1,2017,9,2,19,3,0,0,0.036123,0
1,2017,9,2,20,0,0,0,0.730732,0
1,2017,9,2,20,1,0,0,0.837595,0
1,2017,9,2,20,2,0,0,0.837595,0
1,2017,9,2,20,3,0,0,0.837595,0
1,2017,9,2,21,0,0,0,0.837595,0
1,2017,9,2,21,1,0,0,0.837595,0
1,2017,9,2,21,2,0,0,0.837595,0
1,2017,9,2,21,3,0,0,0.837595,0
1,2017,9,2,22,0,0,0,0.837595,0
1,2017,9,2,22,1,0,0,0.730732,0
1,2017,9,2,22,2,0,0,0.036123,0
1,2017,9,2,22,3,0,0,0.036123,0
1,2017,9,2,23,0,0,0,0.036123,0
1,2017,9,2,23,1,0,0,0.036123,0
1,2017,9,2,23,2,0,0,0.036123,0
1,2017,9,2,23,3,0,0,0.036123,0
1,2017,9,3,0,0,0,0,0.036123,0
1,2017,9,3,0,1,0,0,0.036123,0
1,2017,9,3,0,2,0,0,0.036123,0
1,2017,9,3,0,3,0,0,0.036123,0
1,2017,9,3,1,0,0,0,0.036123,0
1,2017,9,3,1,1,0,0,0.036123,0
1,2017,9,3,1,2,0,0,0.036123,0
1,2017,9,3,1,3,0,0,0.036123,0
1,2017,9,3,2,0,0,0,0.036123,0
1,2017,9,3,2,1,0,0,0.036123,0
1,2017,9,3,2,2,0,0,0.036123,0
1,2017,9,3,2,3,0,0,0.036123,0
1,2017,9,3,3,0,0,0,0.036123,0
1,2017,9,3,3,1,0,0,0.036123,0
1,2017,9,3,3,2,0,0,0.036123,0
1,2017,9,3,3,3,0,0,0.036123,0
1,2017,9,3,4,0,0,0,0.036123,0
1,2017,9,3,4,1,0,0,0.036123,0
1,2017,9,3,4,2,0,0,0.036123,0
1,2017,9,3,4,3,0,0,0.036123,0
1,2017,9,3,5,0,0,0,0.036123,0
1,2017,9,3,5,1,0,0,0.036123,0
1,2017,9,3,5,2,0,0,0.036123,0
1,2017,9,3,5,3,0,0,0.036123,0
1,2017,9,3,6,0,0,0,0.036123,0
1,2017,9,3,6,1,0,0,0.036123,0
1,2017,9,3,6,2,0,0,0.036123,0
1,2017,9,3,6,3,0,0,0.036123,0
1,2017,9,3,7,0,0,0,0.036123,0
1,2017,9,3,7,1,0,0,0.036123,0
1,2017,9,3,7,2,0,0,0.036123,0
1,2017,9,3,7,3,0,0,0.036123,0
1,2017,9,3,8,0,0,0,0.036123,0
1,2017,9,3,8,1,0,0,0.036123,0
1,2017,9,3,8,2,0,0,0.036123,0
1,2017,9,3,8,3,0,0,0.036123,0
1,2017,9,3,9,0,0,0,0.036123,0
1,2017,9,3,9,1,0,0,0.036123,0
1,2017,9,3,9,2,0,0,0.036123,0
1,2017,9,3,9,3,0,0,0.036123,0
1,2017,9,3,10,0,0,0,0.036123,0
1,2017,9,3,10,1,0,0,0.036123,0
1,2017,9,3,10,2,0,0,0.036123,0
1,2017,9,3,10,3,0,0,0.036123,0
1,2017,9,3,11,0,0,0,0.036123,0
1,2017,9,3,11,1,0,0,0.036123,0
1,2017,9,3,11,2,0,0,0.036123,0
1,2017,9,3,11,3,0,0,0.036123,0
1,2017,9,3,12,0,0,0,0.036123,0
1,2017,9,3,12,1,0,0,0.036123,0
1,2017,9,3,12,2,0,0,0.036123,0
1,2017,9,3,12,3,0,0,0.036123,0
1,2017,9,3,13,0,0,0,0.004816,0
1,2017,9,3,13,2,0,0,0.48773,0
1,2017,9,3,13,3,0,0,0.522568,0
1,2017,9,3,14,0,0,0,0.522568,0
1,2017,9,3,14,1,0,0,0.522568,0
1,2017,9,3,14,2,0,0,0.522568,0
1,2017,9,3,15,3,0,0,0.012388,0
1,2017,9,3,16,0,0,0,0.092913,0
1,2017,9,3,16,1,0,0,0.092913,0
1,2017,9,3,16,2,0,0,0.092913,0
1,2017,9,3,16,3,0,0,0.092913,0
1,2017,9,3,17,0,0,0,0.092913,0
1,2017,9,3,17,1,0,0,0.092913,0
1,2017,9,3,17,2,0,0,0.092913,0
1,2017,9,3,17,3,0,0,0.092913,0
1,2017,9,3,18,0,0,0,0.092913,0
1,2017,9,3,18,1,0,0,0.092913,0
1,2017,9,3,18,2,0,0,0.092913,0
1,2017,9,3,18,3,0,0,0.092913,0
1,2017,9,3,19,0,0,0,0.092913,0
1,2017,9,3,19,1,0,0,0.092913,0
1,2017,9,3,19,2,0,0,0.092913,0
1,2017,9,3,19,3,0,0,0.092913,0
1,2017,9,3,20,0,0,0,0.092913,0
1,2017,9,3,20,1,0,0,0.092913,0
1,2017,9,3,20,2,0,0,0.092913,0
1,2017,9,3,20,3,0,0,0.092913,0
1,2017,9,3,21,0,0,0,0.092913,0
1,2017,9,3,21,1,0,0,0.092913,0
1,2017,9,3,21,2,0,0,0.092913,0
1,2017,9,3,21,3,0,0,0.092913,0
1,2017,9,3,22,0,0,0,0.092913,0
1,2017,9,3,22,1,0,0,0.092913,0
1,2017,9,3,22,2,0,0,0.092913,0
1,2017,9,3,22,3,0,0,0.092913,0
1,2017,9,3,23,0,0,0,0.092913,0
1,2017,9,3,23,1,0,0,0.092913,0
1,2017,9,3,23,2,0,0,0.092913,0
1,2017,9,3,23,3,0,0,0.092913,0
1,2017,9,4,0,0,0,0,0.092913,0
1,2017,9,4,0,1,0,0,0.092913,0
1,2017,9,4,0,2,0,0,0.092913,0
1,2017,9,4,0,3,0,0,0.092913,0
1,2017,9,4,1,0,0,0,0.092913,0
1,2017,9,4,1,1,0,0,0.092913,0
1,2017,9,4,1,2,0,0,0.092913,0
1,2017,9,4,1,3,0,0,0.092913,0
1,2017,9,4,2,0,0,0,0.092913,0
1,2017,9,4,2,1,0,0,0.092913,0
1,2017,9,4,2,2,0,0,0.092913,0
1,2017,9,4,2,3,0,0,0.092913,0
1,2017,9,4,3,0,0,0,0.092913,0
1,2017,9,4,3,1,0,0,0.092913,0
1,2017,9,4,3,2,0,0,0.092913,0
1,2017,9,4,3,3,0,0,0.092913,0
1,2017,9,4,4,0,0,0,0.092913,0
1,2017,9,4,4,1,0,0,0.092913,0
