Quarter,Hour
14.125771,
10.99684,
7.431351,
7.16477,
20.476771,
20.041499,
10.774525,
10.259292,
18.452711,
14.046508,
11.426272,
17.042916,
16.986849,
12.944167,
11.252411,
8.742965,
10.367959,
10.904863,
12.113861,
10.457024,
12.43367,
6.713111,
5.546464,
7.419589,
13.663339,
9.046074,
18.584372,
12.101577,
10.652211,
11.534302,
11.534302,
7.54241,
5.546464,
5.546464,
5.546464,
5.546464,
5.546464,
5.546464,
5.546464,
10.440507,
10.790081,
10.790081,
6.595187,
5.546464,
5.546464,
5.546464,
5.546464,
5.546464,
5.546464,
5.309679,
5.102493,
6.542493,
6.302493,
9.72291,
8.936511,
7.433773,
10.942948,
16.703894,
7.882519,
7.636557,
15.719195,
13.384967,
10.957375,
11.138486,
10.502377,
16.46903,
16.232817,
13.073363,
22.855108,
13.925595,
16.53634,
25.88086,
25.868413,
17.239199,
22.342893,
17.782845,
16.131658,
17.161951,
18.824484,
26.398528,
27.126818,
28.803149,
29.08384,
25.060171,
25.919144,
24.810907,
24.582171,
19.576738,
14.583485,
14.289282,
16.892052,
12.939338,
11.675936,
19.588383,
18.241173,
16.986366,
13.411107,
15.807058,
15.747384,
15.770615,
27.377324,
22.630041,
15.227963,
12.178758,
26.05412,
20.011109,
21.093078,
20.701622,
13.365671,
13.930132,
11.866925,
17.230373,
25.040373,
17.500864,
30.132825,
29.973132,
12.312773,
22.602055,
16.40029,
7.400547,
6.14287,
13.087723,
14.606271,
8.893162,
9.326547,
9.861329,
21.402974,
25.750644,
14.632978,
23.854124,
24.080831,
17.553927,
10.454993,
23.971249,
5.85046,
5.85046,
5.85046,
6.129031,
15.131315,
16.995615,
8.326066,
5.26178,
5.071408,
4.690662,
4.690662,
4.690662,
4.690662,
4.690662,
10.412885,
9.26844,
11.695026,
4.808502,
6.81892,
6.418993,
10.173353,
8.270636,
8.224166,
10.887107,
2.297385,
2.313581,
6.959337,
7.05746,
11.581278,
9.145152,
12.566204,
11.602449,
6.656381,
9.835656,
8.016397,
8.780449,
11.930407,
15.672471,
18.301264,
16.117057,
15.727731,
15.099591,
10.725212,
11.933498,
14.250839,
13.046795,
12.471678,
11.962989,
13.405801,
15.770374,
19.259532,
20.358196,
20.814673,
19.007595,
6.034253,
5.932458,
12.18573,
19.340758,
19.654019,
18.161555,
11.779831,
12.738203,
6.576762,
10.095238,
9.963649,
8.458159,
16.359823,
16.888753,
20.380444,
19.255756,
10.574669,
9.275397,
19.244765,
19.810053,
12.067844,
17.757511,
10.977115,
16.956915,
23.605228,
15.320062,
3.795853,
15.746153,
18.533114,
14.280243,
21.442538,
13.463617,
14.111298,
17.224009,
3.795853,
6.112139,
11.849597,
16.180651,
14.034611,
26.85354,
30.75515,
18.61078,
5.978929,
6.907282,
8.383261,
13.071409,
24.185128,
23.749845,
18.011154,
17.989841,
14.832342,
5.64285,
5.111031,
3.981031,
6.438809,
13.197698,
8.896587,
3.981031,
6.217891,
11.476293,
9.680098,
5.374232,
4.682907,
8.133044,
9.180971,
9.517407,
5.825762,
6.474248,
2.833853,
11.012796,
7.034477,
6.325281,
3.852419,
4.234894,
10.171429,
10.020104,
12.201064,
10.348078,
14.17592,
9.9389,
8.339912,
8.328435,
9.397026,
8.655162,
10.068921,
12.109793,
14.819375,
21.950072,
20.277205,
13.631787,
10.74384,
10.086501,
19.068978,
32.388765,
30.490179,
15.910756,
13.3048,
16.990681,
15.312177,
24.963788,
25.248148,
14.776105,
19.746802,
19.231096,
18.498301,
18.750216,
11.704601,
5.53874,
9.830167,
14.276689,
11.352692,
12.399751,
7.484968,
12.258255,
13.959052,
6.583364,
18.486921,
20.671743,
10.022749,
10.816735,
18.104605,
14.51633,
5.238911,
7.93582,
11.913249,
24.636955,
10.788735,
8.631086,
7.774134,
12.6168,
8.379467,
3.5368,
3.5368,
3.506757,
3.086146,
3.660565,
7.394286,
7.394286,
6.245448,
3.086146,
3.086146,
3.086146,
3.086146,
3.086146,
3.086146,
3.086146,
9.566979,
6.582979,
9.965852,
7.19644,
6.441146,
3.533479,
3.086146,
7.719087,
11.32474,
10.366856,
11.866575,
15.233093,
14.387866,
9.569407,
11.504255,
8.00843,
7.881813,
12.431717,
15.902143,
12.941038,
15.730006,
16.143104,
19.255186,
19.514576,
20.26618,
23.026848,
17.725655,
21.004804,
21.139206,
17.830685,
28.39623,
33.909926,
37.111619,
37.575137,
37.837238,
32.320953,
24.360706,
17.957436,
18.930662,
24.007474,
29.686405,
28.842546,
27.977712,
26.028831,
24.482401,
19.206055,
15.105185,
21.543061,
18.20187,
17.164077,
12.289199,
13.945326,
23.947856,
21.893567,
27.36948,
25.402901,
18.213162,
9.093419,
7.161068,
14.231261,
25.100252,
15.728058,
7.250111,
12.521347,
21.768127,
20.9966,
12.592506,
8.036133,
11.385127,
8.608535,
9.650757,
14.990112,
15.376206,
10.616778,
8.665686,
9.074036,
11.491814,
8.469591,
8.325753,
16.790269,
20.906721,
17.373178,
10.77848,
12.898774,
14.148518,
14.148518,
8.515494,
6.467122,
6.467122,
6.467122,
6.467122,
11.602596,
11.574816,
7.061875,
7.061875,
7.004661,
6.360809,
6.79405,
7.569136,
9.89724,
7.026809,
6.156809,
7.130727,
7.374207,
6.080311,
6.739706,
6.149461,
13.046656,
15.479585,
10.09698,
10.443667,
7.519166,
16.294293,
19.305623,
18.102633,
12.517454,
16.284111,
15.545202,
7.396437,
7.678116,
17.458691,
18.643257,
13.059647,
7.822535,
17.392276,
22.375344,
24.309194,
20.825055,
35.259878,
39.285045,
23.685303,
25.025598,
23.918281,
24.501498,
23.225682,
27.286102,
23.741003,
28.948613,
24.632572,
17.509318,
18.11555,
18.050731,
19.540009,
28.534013,
20.804085,
14.769953,
14.089528,
12.825754,
8.430321,
5.299702,
4.225366,
4.306897,
8.929151,
12.319079,
18.724086,
10.335468,
12.532374,
19.411569,
17.671099,
9.183956,
7.187893,
9.946995,
10.008191,
6.353514,
7.89168,
11.551167,
19.812417,
15.931063,
12.221513,
15.208719,
11.430841,
4.689628,
4.689628,
6.910771,
13.038937,
10.050969,
12.675905,
16.181817,
17.895537,
18.996446,
17.855195,
10.326804,
7.801725,
8.07276,
12.269076,
4.475918,
4.475918,
4.475918,
4.475918,
4.463916,
3.638262,
10.023716,
14.762302,
10.758767,
5.192807,
4.933716,
3.638262,
3.638262,
7.182928,
4.500738,
8.395404,
10.86189,
11.258534,
9.075597,
7.674417,
8.275184,
8.99373,
10.810703,
13.473569,
15.187952,
14.506018,
18.187624,
17.879483,
23.236036,
10.169174,
5.970212,
8.433642,
14.312426,
23.35183,
21.902945,
19.675303,
11.728212,
15.800459,
21.963,
24.922282,
19.551582,
22.462511,
25.3778,
19.180541,
16.482874,
25.307742,
18.252485,
19.465434,
17.915829,
23.456252,
13.950563,
9.846641,
9.38389,
6.814977,
9.408396,
15.269823,
14.317212,
10.274806,
12.403819,
11.803087,
19.963205,
18.793793,
5.199801,
3.539086,
3.539086,
3.539086,
3.539086,
8.166086,
10.617466,
10.983672,
6.669119,
4.229131,
4.357646,
9.144705,
5.830587,
7.871535,
9.149313,
8.770944,
7.76613,
3.613352,
3.613352,
4.221269,
4.525227,
7.232595,
9.176001,
8.689668,
3.613352,
3.613352,
3.613352,
3.613352,
3.613352,
3.613352,
3.613352,
3.613352,
3.613352,
3.613352,
6.434781,
6.434781,
5.870495,
3.613352,
3.613352,
3.613352,
3.613352,
3.613352,
6.557102,
7.29304,
4.839915,
3.613352,
3.613352,
3.3414,
3.432807,
5.169206,
4.723589,
4.140763,
3.356966,
10.732008,
12.959764,
10.91544,
9.114645,
7.189594,
9.837428,
9.910062,
12.762891,
11.428243,
13.102052,
12.732598,
9.702483,
11.38676,
9.490297,
15.730478,
16.845389,
16.554246,
17.728378,
22.556352,
12.019681,
9.261907,
11.476228,
12.740367,
12.048209,
7.432082,
7.960233,
7.059675,
10.963707,
14.712448,
15.110038,
12.801949,
12.756939,
11.717691,
8.073994,
12.057552,
12.585439,
6.168311,
4.70821,
9.426024,
3.768881,
3.771708,
5.668729,
5.928252,
6.066764,
8.248017,
15.153022,
11.386728,
8.112832,
8.071025,
11.715028,
13.289668,
10.393828,
13.124628,
10.874628,
9.724207,
22.148043,
19.273043,
9.376685,
14.032499,
9.475499,
11.641382,
15.821989,
15.694853,
18.052387,
11.555003,
4.210176,
4.210176,
4.210176,
4.210176,
4.210176,
8.798092,
11.975121,
14.992513,
8.034976,
4.210176,
4.210176,
4.210176,
4.210176,
4.210176,
4.210176,
4.210176,
4.210176,
4.210176,
4.210176,
4.210176,
4.210176,
4.210176,
4.210176,
4.210176,
4.210176,
4.210176,
4.210176,
4.061093,
5.20422,
7.506113,
7.241624,
8.950496,
15.318404,
13.820876,
12.119807,
15.790818,
11.006321,
7.814959,
11.458182,
9.925678,
6.805128,
7.443185,
5.115968,
6.587823,
8.82091,
9.59419,
6.957557,
11.836607,
17.400678,
25.832875,
24.893566,
15.342757,
14.678334,
10.810441,
16.470177,
23.21968,
15.752643,
15.632283,
20.296417,
19.853017,
25.558947,
21.379109,
19.573457,
14.069251,
9.457786,
7.429275,
7.012567,
6.876753,
6.333497,
6.333497,
6.333497,
7.303008,
15.480803,
23.072199,
17.964031,
11.770501,
10.618553,
10.22464,
4.205991,
6.08907,
9.826384,
18.624019,
10.623016,
7.845389,
6.595014,
5.515534,
7.917034,
8.223377,
8.223377,
8.548896,
8.436345,
16.645717,
12.134825,
13.215504,
13.54021,
10.310901,
8.813725,
3.312244,
3.312244,
3.312244,
3.312244,
3.312244,
3.312244,
3.312244,
3.312244,
3.312244,
3.312244,
3.312244,
3.312244,
3.312244,
3.312244,
3.312244,
3.015343,
2.676028,
2.676028,
2.676028,
2.676028,
2.676028,
2.676028,
2.676028,
2.676028,
2.676028,
2.676028,
2.564421,
2.251363,
1.970548,
1.752769,
1.43115,
1.43115,
1.395189,
1.334742,
1.334742,
1.334742,
1.334742,
1.334742,
1.311644,
1.285245,
1.285245,
1.285245,
1.285245,
1.285245,
1.285245,
1.285245,
1.285245,
1.285245,
1.285245,
1.285245,
1.285245,
1.285245,
1.285245,
1.285245,
1.254817,
1.25208,
0.928916,
0.894128,
0.861939,
0.861939,
0.861939,
0.861939,
0.740711,
0.634636,
0.634636,
0.634636,
0.616251,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.59524,
0.564342,
0.559589,
0.559589,
0.559589,
0.559589,
0.559589,
0.559589,
0.559589,
0.559589,
0.559589,
0.559589,
0.559589,
0.559589,
0.559589,
0.559589,
0.559589,
0.559589,
0.559589,
0.559589,
0.559589,
0.559589,
0.559589,
0.559589,
0.559589,
0.559589,
0.559589,
0.559589,
2.886554,
8.361575,
4.885802,
0.613573,
6.275678,
8.334625,
6.790415,
0.613573,
0.613573,
0.613573,
0.613573,
0.613573,
0.613573,
0.613573,
0.613573,
0.613573,
0.613573,
0.613573,
0.613573,
1.201073,
8.536102,
10.204706,
8.148456,
7.723383,
10.947294,
8.541994,
1.731573,
3.13472,
4.945537,
5.777697,
2.777859,
1.300619,
5.872843,
11.221753,
10.493699,
7.598231,
3.627747,
4.771584,
15.80554,
17.014168,
9.777059,
18.031147,
19.05135,
28.355804,
27.25549,
20.97307,
25.477229,
26.145505,
26.067859,
14.297441,
24.759629,
23.42955,
27.238083,
32.714008,
35.391728,
25.283166,
21.655894,
19.721652,
14.447958,
14.852783,
12.560495,
10.717494,
13.001201,
13.871008,
16.791152,
12.684829,
13.341051,
16.498851,
18.717033,
24.177651,
28.891262,
22.49523,
17.478589,
20.254202,
14.38444,
8.17129,
11.297372,
10.185632,
10.589871,
18.644237,
20.11606,
16.755122,
22.612622,
15.396446,
10.431648,
7.502898,
4.427898,
13.282576,
14.906682,
5.070016,
8.652238,
13.119372,
10.785805,
9.642647,
5.638735,
10.697885,
13.288302,
13.935906,
8.451633,
4.687776,
5.017691,
5.041256,
5.041256,
10.537819,
12.536569,
8.039381,
5.041256,
5.041256,
5.041256,
5.041256,
5.041256,
5.041256,
7.333756,
7.988756,
13.310006,
13.310006,
6.143756,
5.041256,
5.041256,
5.614589,
7.047923,
13.343875,
14.345066,
9.286594,
8.747076,
8.952181,
16.332486,
8.344071,
12.051623,
10.104125,
10.477675,
9.140257,
10.310076,
8.136421,
15.672782,
22.287122,
27.26327,
32.251741,
30.881522,
30.824396,
23.725994,
26.046304,
26.697831,
34.304128,
22.843379,
17.550716,
24.959775,
35.083398,
33.225487,
36.205604,
22.746534,
22.748283,
25.711859,
21.901303,
17.447926,
14.065212,
17.095255,
19.877256,
19.509203,
20.397996,
26.656636,
21.502913,
30.41939,
21.803972,
25.369907,
21.145089,
17.372939,
8.486593,
12.275538,
17.250327,
24.554914,
14.537294,
12.464203,
9.679543,
9.965225,
12.319309,
11.958905,
11.319339,
11.948787,
11.637248,
11.637248,
8.55351,
6.953453,
15.246741,
14.414436,
15.22279,
14.515075,
6.988401,
5.881991,
10.566834,
11.875133,
11.840639,
7.306056,
5.438556,
5.438556,
5.438556,
12.684448,
14.785627,
7.435593,
5.438556,
5.438556,
5.438556,
5.438556,
5.438556,
5.438556,
5.438556,
5.438556,
5.438556,
5.438556,
5.803941,
15.319734,
16.407454,
15.880077,
15.870841,
15.579463,
16.387087,
15.901809,
12.957398,
8.376667,
10.51536,
8.22911,
8.500152,
10.379336,
10.984046,
17.746717,
25.783659,
7.251634,
7.653029,
10.703877,
15.919349,
17.490458,
20.761547,
17.509672,
15.948565,
16.82508,
23.296118,
21.010275,
25.985106,
31.384416,
20.445628,
23.295526,
22.602485,
26.609394,
24.666998,
20.677668,
22.509682,
22.890705,
25.997846,
24.592144,
23.191416,
21.634009,
15.794619,
15.470958,
16.030472,
13.533527,
12.105091,
11.642826,
15.173184,
19.39153,
22.865765,
17.85464,
18.220042,
22.496553,
21.47248,
8.193078,
7.261564,
14.156465,
14.531351,
18.491711,
21.876902,
24.097744,
21.798012,
19.676671,
17.527173,
11.768116,
10.991713,
12.542635,
15.828083,
8.183378,
6.209442,
9.573587,
10.963338,
10.963338,
10.963338,
5.815138,
5.815138,
6.212104,
6.834015,
14.452611,
13.934611,
15.855111,
12.640111,
5.782611,
5.782611,
5.782611,
5.782611,
5.782611,
5.813183,
5.93547,
5.93547,
5.93547,
5.93547,
5.93547,
5.93547,
5.93547,
5.93547,
5.93547,
9.818948,
8.431992,
5.93547,
5.93547,
8.735364,
14.167057,
6.889307,
14.362428,
14.115289,
8.23069,
7.423341,
8.547804,
8.344439,
12.998524,
17.996753,
19.687492,
18.657971,
25.412638,
32.052468,
29.451381,
22.307009,
21.090326,
21.229441,
18.514038,
11.099508,
15.711086,
21.859487,
22.141007,
23.772292,
25.645269,
24.469872,
17.363206,
25.905706,
28.043884,
19.992352,
18.632635,
20.150632,
24.420523,
26.972441,
19.336109,
14.387815,
14.978291,
22.436484,
29.212259,
26.647987,
25.163413,
24.938928,
33.527929,
18.815962,
16.735093,
15.76784,
15.03442,
13.5059,
11.108324,
9.583894,
8.659394,
10.742162,
17.445604,
12.294614,
6.377092,
17.000165,
16.027039,
14.653965,
11.977211,
14.181834,
21.308625,
19.609292,
19.959255,
16.53741,
8.845863,
8.042309,
10.626879,
11.792009,
5.161609,
4.688009,
6.445017,
11.215565,
6.561741,
12.106447,
12.106447,
8.067189,
14.286434,
7.60513,
5.175565,
5.27863,
5.285992,
5.285992,
5.285992,
5.285992,
5.285992,
5.285992,
10.373492,
8.338492,
5.285992,
5.285992,
5.285992,
5.285992,
5.285992,
5.285992,
5.285992,
5.285992,
5.205096,
5.112643,
5.570132,
7.516671,
9.758798,
10.361891,
7.850888,
6.812371,
4.951489,
12.066631,
11.953196,
12.217585,
11.622741,
21.005169,
25.926132,
20.371817,
19.077471,
19.767954,
15.121382,
19.828097,
24.654134,
21.516578,
19.327815,
17.436505,
21.822277,
27.438059,
22.172901,
21.004009,
25.145035,
25.90133,
16.937095,
31.264948,
33.207479,
31.140979,
16.223386,
14.692581,
19.296305,
19.565907,
11.07011,
14.061013,
19.202955,
18.303293,
16.854438,
23.903655,
24.790226,
15.49475,
25.166107,
25.134631,
8.943797,
8.964227,
7.476638,
10.479219,
14.928549,
15.551406,
8.662292,
21.61431,
24.009739,
21.11127,
14.371442,
15.68563,
15.415002,
11.58711,
8.332252,
17.616621,
18.384746,
14.494746,
16.287038,
27.574724,
15.91354,
12.182936,
16.477347,
8.578806,
16.086306,
8.470259,
7.873623,
15.974724,
13.81917,
18.149988,
23.682058,
23.802248,
20.118211,
6.659705,
4.074442,
4.074442,
4.074442,
4.170731,
7.89048,
8.532833,
18.215029,
10.488632,
7.936279,
7.936279,
6.908043,
4.080396,
10.502896,
8.667896,
4.080396,
4.080396,
4.608321,
5.403416,
8.629647,
8.742954,
10.423866,
11.340168,
14.3047,
14.54983,
8.559562,
9.922187,
14.834498,
18.452674,
15.51637,
13.134845,
9.454753,
9.516689,
9.917947,
13.124859,
10.333402,
13.577045,
18.295796,
18.317004,
17.06218,
19.34917,
13.614182,
18.102463,
15.50965,
18.115894,
25.814044,
21.319419,
21.448044,
23.772911,
26.387545,
31.993998,
23.921333,
31.620311,
23.581788,
15.811782,
15.793702,
18.059416,
18.413489,
14.153781,
17.950254,
14.342506,
9.157075,
15.157472,
19.498055,
6.076528,
9.521855,
20.188175,
14.614795,
13.897342,
16.926039,
12.005862,
18.924578,
21.428398,
26.426294,
22.912279,
14.465933,
13.459149,
11.56029,
25.103707,
20.14146,
16.047854,
5.341512,
5.159978,
10.988399,
7.241557,
13.051833,
19.35479,
25.542261,
17.374379,
10.232209,
21.660728,
18.824802,
21.112209,
22.29385,
14.475331,
12.588188,
5.039617,
6.999617,
10.212375,
9.130996,
14.398165,
19.246895,
26.640983,
12.732772,
16.930105,
12.263439,
5.263439,
11.481474,
21.339793,
21.193192,
14.651126,
15.791892,
17.308858,
14.482659,
7.962155,
8.604061,
8.176626,
5.633855,
5.389232,
4.891048,
6.128259,
10.420946,
16.794187,
10.917308,
11.092221,
8.63971,
6.750424,
6.600993,
10.229023,
3.943289,
2.943168,
6.075664,
8.72222,
7.672997,
6.623429,
9.923958,
9.616916,
17.368527,
18.287584,
14.103257,
18.160242,
22.35078,
19.617581,
16.652208,
16.435775,
22.207666,
26.129677,
22.414141,
19.600452,
17.308385,
15.566707,
10.603234,
15.924133,
12.565125,
11.396736,
12.481136,
12.098326,
9.045318,
13.015224,
8.7862,
5.825641,
11.350233,
18.887491,
19.293839,
7.695683,
7.932681,
17.279638,
20.634512,
26.518015,
19.05271,
17.107831,
14.298364,
10.594995,
10.625745,
7.712513,
7.923864,
10.344222,
19.388135,
16.805218,
19.844963,
18.767117,
13.521284,
12.793433,
13.593643,
17.333301,
11.483196,
7.579621,
16.829221,
10.662821,
4.886715,
4.791588,
4.791588,
4.791588,
4.791588,
7.628184,
8.337333,
8.337333,
5.973503,
4.791588,
4.791588,
14.59516,
4.791588,
4.791588,
4.791588,
4.791588,
4.791588,
4.791588,
4.791588,
4.791588,
13.501266,
13.095944,
5.346998,
9.212024,
16.104384,
7.731715,
12.668507,
20.957177,
17.414369,
3.969535,
6.137308,
6.480505,
12.267756,
13.995803,
13.5007,
20.775436,
15.529143,
15.135477,
21.101784,
18.757676,
16.282953,
16.829493,
13.184395,
11.570388,
10.615537,
18.421456,
25.595734,
25.098996,
23.51971,
20.299876,
28.071722,
24.474675,
23.526179,
28.902951,
25.42942,
19.911997,
17.015918,
16.090008,
24.192826,
15.689823,
13.776465,
21.66104,
19.744397,
21.762333,
17.460264,
9.087798,
6.229727,
8.360476,
6.297357,
16.764628,
22.55427,
12.739791,
6.205833,
12.154658,
7.94764,
6.231677,
6.097927,
8.879014,
9.890319,
10.167676,
7.10688,
8.980904,
12.712737,
12.831424,
18.632156,
9.746603,
12.878823,
12.406888,
15.560471,
15.7057,
6.396159,
6.396159,
9.976159,
8.944082,
10.791915,
14.584648,
10.762223,
10.762223,
9.406969,
5.68002,
5.68002,
5.68002,
5.68002,
5.68002,
5.68002,
5.68002,
5.68002,
5.68002,
10.154904,
13.13816,
13.13816,
7.668857,
5.68002,
6.597863,
7.375118,
10.507326,
10.610688,
11.556308,
14.653198,
13.004976,
6.035259,
9.279079,
17.173738,
12.354859,
7.669516,
7.411852,
12.751776,
11.033071,
8.527754,
11.149985,
26.769677,
21.062983,
9.900051,
14.284168,
18.941721,
16.221101,
17.043821,
19.564927,
18.100165,
25.657474,
21.682815,
18.92421,
25.343873,
21.748393,
17.871127,
41.544678,
44.571361,
29.838209,
20.981284,
13.699848,
13.862252,
17.508201,
21.733601,
20.263656,
17.916145,
18.592522,
12.299514,
19.940231,
20.991443,
16.951884,
9.698883,
5.314248,
7.062988,
10.804988,
13.545414,
5.004069,
6.388956,
6.530125,
7.065807,
6.658138,
6.432082,
21.891139,
21.346504,
18.068485,
17.401596,
12.441891,
11.811524,
11.35688,
10.734658,
7.794658,
6.493133,
6.908167,
11.968738,
9.09107,
5.435576,
17.617174,
6.755032,
20.730919,
17.57305,
8.517905,
5.990718,
15.811718,
23.313718,
9.196718,
5.990718,
5.990718,
5.858573,
5.594284,
15.872784,
20.058784,
14.491284,
12.595823,
13.860059,
8.226311,
13.444169,
9.791669,
13.342383,
5.617383,
10.407383,
5.598684,
5.406342,
5.406342,
5.406342,
5.23094,
4.244025,
5.012683,
7.549833,
8.710896,
11.618843,
9.78199,
7.930708,
9.606681,
17.286676,
23.613985,
21.419676,
19.581375,
24.996175,
25.218918,
24.130676,
18.504843,
22.372349,
32.707488,
32.75334,
16.679297,
12.954588,
24.813233,
29.298039,
35.906648,
40.679889,
36.284244,
25.859029,
20.88396,
17.199951,
17.455684,
22.073998,
22.034834,
20.613153,
13.254953,
11.001248,
24.898203,
15.931337,
8.257704,
9.823298,
11.881164,
13.590172,
13.197353,
10.251173,
13.359161,
14.18069,
16.339103,
16.059599,
7.587445,
8.874059,
5.806242,
12.635203,
16.141416,
24.793851,
20.410734,
6.676285,
11.738733,
3.920359,
3.900541,
7.28119,
5.707706,
14.502449,
13.243625,
18.07807,
10.639181,
5.202449,
4.519997,
11.515163,
6.097123,
5.113389,
14.352389,
12.248318,
8.831365,
10.983032,
6.679699,
4.528032,
4.528032,
7.743572,
8.277296,
8.277296,
6.858428,
4.020692,
4.020692,
4.020692,
8.606804,
10.908593,
9.196427,
4.151705,
4.151705,
4.151705,
4.151705,
4.151705,
6.634464,
8.806878,
6.013774,
4.787792,
8.950663,
9.1296,
6.125689,
15.766711,
8.502929,
15.680573,
7.391654,
2.897363,
3.66507,
17.056425,
16.905658,
31.826961,
30.113754,
16.105923,
10.514019,
15.964566,
19.026457,
14.509602,
21.43572,
21.389213,
32.197887,
36.934788,
15.942689,
13.795274,
25.546744,
30.221942,
24.011313,
18.018987,
27.396044,
34.127036,
26.833295,
18.820286,
16.346905,
16.183369,
12.7106,
12.848097,
19.465913,
16.145714,
24.877611,
23.158691,
9.948948,
18.456499,
14.930188,
13.549967,
9.618472,
9.289099,
11.717096,
22.362257,
25.84541,
20.230706,
15.344579,
16.806679,
14.252089,
13.969287,
12.308807,
9.952214,
14.675796,
14.679084,
8.100157,
5.051426,
5.308532,
5.347979,
6.679744,
8.677391,
8.677391,
8.677391,
5.347979,
9.976643,
10.030976,
5.942576,
11.984976,
11.940376,
17.803476,
21.926601,
14.367851,
5.510976,
5.510976,
5.510976,
5.510976,
5.510976,
5.510976,
10.285067,
12.406885,
6.883234,
15.506837,
16.681713,
13.613171,
9.782028,
7.78887,
5.510976,
5.510976,
5.510976,
5.510976,
5.510976,
5.510976,
5.59636,
11.077887,
10.145361,
7.709579,
7.24291,
12.474913,
20.66395,
9.275804,
2.979079,
4.618307,
8.492232,
15.634981,
24.974805,
18.707747,
11.576588,
15.347629,
22.542937,
14.75066,
16.241336,
23.876162,
31.192725,
23.407526,
26.83701,
26.934967,
31.505537,
32.930475,
32.826412,
23.628613,
26.67627,
31.942589,
20.328675,
24.413254,
36.966705,
29.589645,
20.348405,
17.166209,
18.336753,
21.501307,
12.166959,
14.191955,
13.151396,
17.334067,
17.734884,
19.757782,
25.326795,
24.672361,
9.518507,
11.210958,
19.886059,
17.102513,
6.560849,
12.93165,
16.596325,
16.78616,
19.543865,
15.149421,
13.675223,
15.719358,
11.798876,
11.817339,
13.887474,
14.53648,
11.977417,
11.480078,
12.564418,
14.379418,
7.198648,
7.056212,
14.26835,
13.157659,
13.27947,
8.07321,
9.923506,
12.048705,
14.856828,
21.075028,
20.137083,
21.756609,
9.809477,
10.63771,
5.70811,
6.557343,
8.424638,
8.550771,
7.509955,
4.64771,
4.64771,
19.881996,
18.960159,
10.920159,
6.738526,
10.59521,
17.41646,
5.49146,
4.64771,
4.64771,
4.64771,
4.674636,
4.636957,
4.0365,
3.933212,
5.931305,
8.935962,
8.233518,
12.296613,
15.740094,
18.6265,
17.099895,
10.867724,
21.685469,
15.351433,
8.512986,
15.647451,
18.423297,
22.771549,
23.405907,
21.455033,
17.145114,
17.212767,
20.437379,
23.121326,
20.927403,
14.729867,
24.440233,
21.379578,
24.232918,
27.927715,
22.562905,
19.536684,
15.787992,
15.181109,
24.794994,
16.992327,
16.021441,
11.66558,
13.39978,
13.600047,
16.08796,
16.695,
15.882072,
11.855846,
15.553437,
21.323931,
21.908958,
23.734816,
24.820419,
17.065247,
14.318019,
26.954738,
27.824676,
33.587666,
30.908934,
18.418809,
21.440798,
24.623424,
25.75779,
23.617495,
10.005476,
6.35973,
6.974609,
11.452791,
9.389124,
22.663191,
36.769499,
32.151,
10.478283,
19.313683,
20.093024,
19.433553,
21.211643,
21.113624,
11.582075,
11.582075,
11.56721,
14.419111,
21.810163,
24.51826,
13.467641,
20.881538,
6.989374,
13.503271,
12.974829,
12.356483,
12.356483,
11.346662,
9.648409,
19.153081,
18.868055,
22.76879,
12.529714,
8.2473,
3.8473,
3.8473,
4.302895,
9.582678,
8.713553,
8.405959,
11.386968,
5.812032,
11.696232,
15.521357,
13.073627,
12.592921,
8.038138,
8.272787,
11.367008,
7.246225,
5.27466,
14.161385,
14.477028,
13.897448,
19.134041,
23.844376,
21.405973,
18.999295,
15.741616,
12.570855,
11.521166,
8.234915,
15.341771,
20.454466,
26.626654,
29.429826,
27.926269,
18.055138,
15.588934,
15.151829,
13.148192,
8.032923,
4.120448,
3.366759,
3.360382,
3.360382,
2.590167,
2.471672,
2.471672,
2.471672,
2.471672,
2.471672,
2.471672,
2.471672,
2.471672,
2.471672,
2.471672,
2.471672,
2.471672,
2.471672,
2.471672,
2.471672,
2.471672,
2.471672,
2.471672,
2.471672,
2.471672,
2.471672,
2.471672,
2.471672,
2.471672,
8.471672,
14.599239,
8.954164,
8.704914,
8.530475,
