BuildingIndex,Year,Month,Day,Hour,Quarter,DayInWeek,HolidayOrNot,IndEnergy_1,IndEnergy_2,IndSOC_1,IndSOC_2,EnsembleEnergy,EnsembleSOC,EnergyPImean,EnergyPImin,EnergyPImax,EnergyPIBootmin,EnergyPIBootmax,SOCPImean,SOCPImin,SOCPImax,EnergyDemand,SOC
1,2018,8,30,0,0,0,0,2.18478462790698,12.0037662440134,0,0,6.92948191372471,0,5.0883321475463,0,12.8977449085548,0,14.4113540674539,0,0,0,8.304448,0
1,2018,8,30,0,1,0,0,2.18478462790698,12.2199910085643,0,0,7.01494851084402,0,6.05724161586901,0,13.8922327351475,0.000155909823760585,15.2166419251962,0,0,0,6.778803,0
1,2018,8,30,0,2,0,0,2.18478462790698,11.820671510245,0,0,6.85711053721682,0,5.87214622412094,0,13.7284755874759,0.000213684661999564,14.4175704310687,0,0,0,3.727512,0
1,2018,8,30,0,3,0,0,2.18478462790698,10.9785206003328,0,0,6.52423574981397,0,5.51124892524339,0,13.9813151870008,0,17.0404625564406,0,0,0,4.651126,0
1,2018,8,30,1,0,0,0,4.0971426969697,11.9764457577827,0,0,6.93954857992557,0,4.31382442675959,0,12.2764495489458,0,16.383837112078,0,0,0,10.83264,0
1,2018,8,30,1,1,0,0,2.18478462790698,12.035271679226,0,0,5.04115184367916,0,2.34332081217386,0,8.02899580687691,0,17.1165977992128,0,0,0,7.961546,0
1,2018,8,30,1,2,0,0,2.18478462790698,11.3414614331274,0,0,4.87648777179588,0,2.76652535027573,0,8.74808308549249,0,17.4239905227349,0,0,0,6.598806,0
1,2018,8,30,1,3,0,0,4.0971426969697,10.780087552295,0,0,6.65561328975896,0,3.83438554421836,0,11.3656289230257,0,18.1419424145105,0,0,0,12.098328,0
1,2018,8,30,2,0,0,0,4.0971426969697,11.8564424594586,0,0,5.85581049798492,0,2.83298649074692,0,9.15082959964759,0,17.3827511923797,0,0,0,6.598806,0
1,2018,8,30,2,1,0,0,2.18478462790698,11.7349599082934,0,0,3.92543290478164,0,2.23727533495178,0,7.09035532566357,0,12.8985502680384,0,0,0,4.59898,0
1,2018,8,30,2,2,0,0,2.18478462790698,10.8399837035996,0,0,3.79268095669504,0,2.52388261413004,0,7.1708821886596,0,14.5077020366842,0,0,0,8.352752,0
1,2018,8,30,2,3,0,0,4.0971426969697,10.6920593245622,0,0,5.68309738151769,0,3.92222581301468,0,9.88850616885021,0,14.3407880545132,0,0,0,12.583147,0
1,2018,8,30,3,0,0,0,2.18478462790698,11.6437545212034,0,0,4.00001301717909,0,2.94460191443582,0,7.90937582153962,0,10.8321362552831,0,0,0,12.583147,0
1,2018,8,30,3,1,0,0,2.18478462790698,11.3489795437997,0,0,3.95405843213043,0,2.99394034487883,0,7.91689814744011,0,10.9857756662059,0,0,0,19.603463,0
1,2018,8,30,3,2,0,0,2.18478462790698,10.4396308954071,0,0,3.81229355042475,0,3.29638879930777,0,8.00668850678532,0,10.5050015884414,0,0,0,17.827391,0
1,2018,8,30,3,3,0,0,2.18478462790698,10.6766223478549,0,0,3.84923984740436,0,3.25294265378124,0,8.36488908988049,0,12.2458444461694,0,0,0,11.451686,0
1,2018,8,30,4,0,0,0,2.18478462790698,11.3560654359097,0,0,3.9380292275797,0,3.24472337210395,0,8.15013868493931,0,13.397443089247,0,0,0,5.016397,0
1,2018,8,30,4,1,0,0,2.18478462790698,10.940938933542,0,0,3.87393851741562,0,2.92739108533052,0,7.68969939364112,0,12.2707041170081,0,0,0,5.016397,0
1,2018,8,30,4,2,0,0,2.18478462790698,10.2155867730473,0,0,3.76195256898783,0,2.82515925284783,0,7.65111932550059,0,12.1547727512556,0,0,0,5.011891,0
1,2018,8,30,4,3,0,0,2.18478462790698,10.848042318513,0,0,3.8595963590733,0,2.91055966505465,0,7.73371969172974,0,12.4084085373263,0,0,0,4.889765,0
1,2018,8,30,5,0,0,0,2.18478462790698,11.0309050597942,0,0,3.95362093388849,0,3.25632251617307,0,8.49018580593894,0,12.4156954506455,0,0,0,9.074526,0
