year,month,day,hour,quarter,energy,soc
2018,9,8,22,2,0.0369262865090403,0
2018,9,8,23,3,0,0
2018,9,8,0,0,0.0369262865090403,0
2018,9,8,1,1,0.0369262865090403,0
2018,9,8,2,2,0.0369262865090403,0
2018,9,8,3,3,0.0369262865090403,0
2018,9,8,4,0,0.0369262865090403,0
2018,9,8,5,1,0.0369262865090403,0
2018,9,8,6,2,0.0369262865090403,0
2018,9,8,7,3,0.0369262865090403,0
2018,9,8,8,0,0.0369262865090403,0
2018,9,8,9,1,0.0369262865090403,0
2018,9,8,10,2,0.0369262865090403,0
2018,9,8,11,3,0.0369262865090403,0
2018,9,8,12,0,0.0369262865090403,0
2018,9,8,13,1,0.0369262865090403,0
2018,9,8,14,2,0.0369262865090403,0
2018,9,8,15,3,0.0369262865090403,0
2018,9,8,16,0,0.0369262865090403,0
2018,9,8,17,1,0.0369262865090403,0
2018,9,8,18,2,0.0369262865090403,0
2018,9,8,19,3,0.0369262865090403,0
2018,9,8,20,0,0.0369262865090403,0
2018,9,8,21,1,0.0369262865090403,0
2018,9,8,22,2,0.0369262865090403,0
2018,9,8,23,3,0,0
2018,9,8,0,0,0.0369262865090403,0
2018,9,8,1,1,0.0369262865090403,0
2018,9,8,2,2,0.0369262865090403,0
2018,9,8,3,3,0.0369262865090403,0
2018,9,8,4,0,0.0369262865090403,0
2018,9,8,5,1,0.0369262865090403,0
2018,9,8,6,2,0.0369262865090403,0
2018,9,8,7,3,0.0369262865090403,0
2018,9,8,8,0,0.0369262865090403,0
2018,9,8,9,1,0.0369262865090403,0
2018,9,8,10,2,0.0369262865090403,0
2018,9,8,11,3,0.0369262865090403,0
2018,9,8,12,0,0.0369262865090403,0
2018,9,8,13,1,0.0369262865090403,0
2018,9,8,14,2,0.0369262865090403,0
2018,9,8,15,3,0.0369262865090403,0
2018,9,8,16,0,0.0369262865090403,0
2018,9,8,17,1,0.0369262865090403,0
2018,9,8,18,2,0.0369262865090403,0
2018,9,8,19,3,0.0369262865090403,0
2018,9,8,20,0,0.0369262865090403,0
2018,9,8,21,1,0.0369262865090403,0
2018,9,8,22,2,0.0369262865090403,0
2018,9,8,23,3,0,0
