BuildingIndex,Year,Month,Day,Hour,Quarter,DayInWeek,HolidayOrNot,EnergyDemand,SOC
1,2017,9,1,8,0,0,0,0.62301,0
1,2017,9,1,8,1,0,0,0.718858,0
1,2017,9,1,8,2,0,0,0.718858,0
1,2017,9,1,8,3,0,0,0.718858,0
1,2017,9,1,9,0,0,0,0.718858,0
1,2017,9,1,9,1,0,0,0.718858,0
1,2017,9,1,9,2,0,0,0.718858,0
1,2017,9,1,9,3,0,0,0.718858,0
1,2017,9,1,10,0,0,0,0.718858,0
1,2017,9,1,10,1,0,0,1.49063,0
1,2017,9,1,10,2,0,0,1.729469,0
1,2017,9,1,10,3,0,0,1.773144,0
1,2017,9,1,11,0,0,0,1.773144,0
1,2017,9,1,11,1,0,0,1.773144,0
1,2017,9,1,11,2,0,0,1.23884,0
1,2017,9,1,11,3,0,0,0.882638,0
1,2017,9,1,12,0,0,0,0.882638,0
1,2017,9,1,12,1,0,0,0.882638,0
1,2017,9,1,12,2,0,0,0.882638,0
1,2017,9,1,12,3,0,0,0.451323,0
1,2017,9,1,13,0,0,0,0.16378,0
1,2017,9,1,13,1,0,0,0.16378,0
1,2017,9,1,13,2,0,0,0.167905,0
1,2017,9,1,13,3,0,0,0.184406,0
1,2017,9,1,14,0,0,0,0.184406,0
1,2017,9,1,14,1,0,0,0.184406,0
1,2017,9,1,14,2,0,0,0.184406,0
1,2017,9,1,14,3,0,0,0.184406,0
1,2017,9,1,15,0,0,0,0.184406,0
1,2017,9,1,15,1,0,0,0.184406,0
1,2017,9,1,15,2,0,0,0.184406,0
1,2017,9,1,15,3,0,0,0.184406,0
1,2017,9,1,16,0,0,0,0.184406,0
1,2017,9,1,16,1,0,0,0.184406,0
1,2017,9,1,16,2,0,0,0.184406,0
1,2017,9,1,16,3,0,0,0.184406,0
1,2017,9,1,17,0,0,0,0.184406,0
1,2017,9,1,17,1,0,0,0.184406,0
1,2017,9,1,17,2,0,0,0.184406,0
1,2017,9,1,17,3,0,0,0.184406,0
1,2017,9,1,18,0,0,0,0.184406,0
1,2017,9,1,18,1,0,0,0.184406,0
1,2017,9,1,18,2,0,0,0.184406,0
1,2017,9,1,18,3,0,0,0.184406,0
1,2017,9,1,19,0,0,0,0.184406,0
1,2017,9,1,19,1,0,0,0.184406,0
1,2017,9,1,19,2,0,0,0.184406,0
1,2017,9,1,19,3,0,0,0.184406,0
1,2017,9,1,20,0,0,0,0.184406,0
1,2017,9,1,20,1,0,0,0.184406,0
1,2017,9,1,20,2,0,0,0.184406,0
1,2017,9,1,20,3,0,0,0.184406,0
1,2017,9,1,21,0,0,0,0.184406,0
1,2017,9,1,21,1,0,0,0.184406,0
1,2017,9,1,21,2,0,0,0.184406,0
1,2017,9,1,21,3,0,0,0.184406,0
1,2017,9,1,22,0,0,0,0.184406,0
1,2017,9,1,22,1,0,0,0.184406,0
1,2017,9,1,22,2,0,0,0.184406,0
1,2017,9,1,22,3,0,0,0.184406,0
1,2017,9,1,23,0,0,0,0.184406,0
1,2017,9,1,23,1,0,0,0.184406,0
1,2017,9,1,23,2,0,0,0.184406,0
1,2017,9,1,23,3,0,0,0.184406,0
1,2017,9,2,0,0,0,0,0.184406,0
1,2017,9,2,0,1,0,0,0.184406,0
1,2017,9,2,0,2,0,0,0.184406,0
1,2017,9,2,0,3,0,0,0.184406,0
1,2017,9,2,1,0,0,0,0.184406,0
1,2017,9,2,1,1,0,0,0.184406,0
1,2017,9,2,1,2,0,0,0.184406,0
1,2017,9,2,1,3,0,0,0.184406,0
1,2017,9,2,2,0,0,0,0.184406,0
1,2017,9,2,2,1,0,0,0.184406,0
1,2017,9,2,2,2,0,0,0.184406,0
1,2017,9,2,2,3,0,0,0.184406,0
1,2017,9,2,3,0,0,0,0.184406,0
1,2017,9,2,3,1,0,0,0.184406,0
1,2017,9,2,3,2,0,0,0.184406,0
1,2017,9,2,3,3,0,0,0.184406,0
1,2017,9,2,4,0,0,0,0.184406,0
1,2017,9,2,4,1,0,0,0.184406,0
1,2017,9,2,4,2,0,0,0.184406,0
1,2017,9,2,4,3,0,0,0.184406,0
1,2017,9,2,5,0,0,0,0.184406,0
1,2017,9,2,5,1,0,0,0.184406,0
1,2017,9,2,5,2,0,0,0.097057,0
1,2017,9,2,5,3,0,0,0.020626,0
1,2017,9,2,6,0,0,0,0.020626,0
1,2017,9,2,6,1,0,0,0.020626,0
1,2017,9,2,6,2,0,0,0.020626,0
1,2017,9,2,6,3,0,0,0.020626,0
1,2017,9,2,7,0,0,0,0.020626,0
1,2017,9,2,7,1,0,0,0.020626,0
1,2017,9,2,7,2,0,0,0.020626,0
1,2017,9,2,7,3,0,0,0.020626,0
1,2017,9,2,8,0,0,0,0.020626,0
1,2017,9,2,8,1,0,0,0.020626,0
1,2017,9,2,8,2,0,0,0.020626,0
1,2017,9,2,8,3,0,0,0.020626,0
1,2017,9,2,9,0,0,0,0.020626,0
1,2017,9,2,9,1,0,0,0.020626,0
1,2017,9,2,9,2,0,0,0.020626,0
1,2017,9,2,9,3,0,0,0.020626,0
1,2017,9,2,10,0,0,0,0.020626,0
1,2017,9,2,10,1,0,0,0.020626,0
1,2017,9,2,10,2,0,0,0.020626,0
1,2017,9,2,10,3,0,0,0.020626,0
1,2017,9,2,11,0,0,0,0.020626,0
1,2017,9,2,11,1,0,0,0.020626,0
1,2017,9,2,11,2,0,0,0.020626,0
1,2017,9,2,11,3,0,0,0.468165,0
1,2017,9,2,12,0,0,0,0.766525,0
1,2017,9,2,12,1,0,0,0.766525,0
1,2017,9,2,12,2,0,0,0.766525,0
1,2017,9,2,12,3,0,0,0.884125,0
1,2017,9,2,13,0,0,0,1.648525,0
1,2017,9,2,13,1,0,0,1.648525,0
1,2017,9,2,13,2,0,0,1.648525,0
1,2017,9,2,13,3,0,0,0.942925,0
1,2017,9,2,14,0,0,0,0.766525,0
1,2017,9,2,14,1,0,0,0.766525,0
1,2017,9,2,14,2,0,0,0.766525,0
1,2017,9,2,14,3,0,0,0.766525,0
1,2017,9,2,15,0,0,0,0.766525,0
1,2017,9,2,15,1,0,0,0.766525,0
1,2017,9,2,15,2,0,0,0.766525,0
1,2017,9,2,15,3,0,0,0.766525,0
1,2017,9,2,16,0,0,0,0.368712,0
1,2017,9,2,16,1,0,0,0.020626,0
1,2017,9,2,16,2,0,0,0.020626,0
1,2017,9,2,16,3,0,0,0.020626,0
1,2017,9,2,17,0,0,0,0.020626,0
1,2017,9,2,17,1,0,0,0.020626,0
1,2017,9,2,17,2,0,0,0.020626,0
1,2017,9,2,17,3,0,0,0.020626,0
1,2017,9,2,18,0,0,0,0.020626,0
1,2017,9,2,18,1,0,0,0.020626,0
1,2017,9,2,18,2,0,0,0.069388,0
1,2017,9,2,18,3,0,0,0.264435,0
1,2017,9,2,19,0,0,0,0.264435,0
1,2017,9,2,19,1,0,0,0.264435,0
1,2017,9,2,19,2,0,0,0.264435,0
1,2017,9,2,19,3,0,0,0.264435,0
1,2017,9,2,20,0,0,0,0.264435,0
1,2017,9,2,20,1,0,0,0.264435,0
