BuildingIndex,Year,Month,Day,Hour,Quarter,DayInWeek,HolidayOrNot,ChargeDischargeKwh,SOCPercent
1,2017,9,1,0,0,0,0,2.219459,0
1,2017,9,1,0,1,0,0,8.322973,0
1,2017,9,1,0,2,0,0,9.818134,0
1,2017,9,1,0,3,0,0,6.150078,0
1,2017,9,1,1,0,0,0,4.435841,0
1,2017,9,1,1,1,0,0,15.410668,0
1,2017,9,1,1,2,0,0,13.655962,0
1,2017,9,1,1,3,0,0,7.944626,0
1,2017,9,1,2,0,0,0,7.359677,0
1,2017,9,1,2,1,0,0,2.828181,0
1,2017,9,1,2,2,0,0,6.492,0
1,2017,9,1,2,3,0,0,3.4624,0
1,2017,9,1,5,2,0,0,4.135385,0
1,2017,9,1,5,3,0,0,5.169231,0
1,2017,9,1,6,0,0,0,5.33362,0
1,2017,9,1,6,1,0,0,5.591765,0
1,2017,9,1,6,2,0,0,7.827778,0
1,2017,9,1,6,3,0,0,0.982222,0
1,2017,9,1,7,0,0,0,0.628678,0
1,2017,9,1,7,1,0,0,4.435847,0
1,2017,9,1,7,2,0,0,4.438015,0
1,2017,9,1,7,3,0,0,7.231861,0
1,2017,9,1,8,0,0,0,1.499197,0
1,2017,9,1,8,1,0,0,2.427624,0
1,2017,9,1,8,2,0,0,2.579716,0
1,2017,9,1,8,3,0,0,4.516711,0
1,2017,9,1,9,0,0,0,8.232035,0
1,2017,9,1,9,1,0,0,11.190013,0
1,2017,9,1,9,2,0,0,19.774865,0
1,2017,9,1,9,3,0,0,17.128399,0
1,2017,9,1,10,0,0,0,25.022402,0
1,2017,9,1,10,1,0,0,22.720351,0
1,2017,9,1,10,2,0,0,24.080489,0
1,2017,9,1,10,3,0,0,13.531585,0
1,2017,9,1,11,0,0,0,16.035048,0
1,2017,9,1,11,1,0,0,17.629377,0
1,2017,9,1,11,2,0,0,18.499643,0
1,2017,9,1,11,3,0,0,12.957477,0
1,2017,9,1,12,0,0,0,18.146812,0
1,2017,9,1,12,1,0,0,22.695824,0
1,2017,9,1,12,2,0,0,18.220104,0
1,2017,9,1,12,3,0,0,13.675253,0
1,2017,9,1,13,0,0,0,17.230368,0
1,2017,9,1,13,1,0,0,21.627937,0
1,2017,9,1,13,2,0,0,12.573814,0
1,2017,9,1,13,3,0,0,10.420225,0
1,2017,9,1,14,0,0,0,16.239766,0
1,2017,9,1,14,1,0,0,22.724447,0
1,2017,9,1,14,2,0,0,27.185117,0
1,2017,9,1,14,3,0,0,25.656616,0
1,2017,9,1,15,0,0,0,10.021255,0
1,2017,9,1,15,1,0,0,10.832063,0
1,2017,9,1,15,2,0,0,17.146704,0
1,2017,9,1,15,3,0,0,14.008547,0
1,2017,9,1,16,0,0,0,17.619256,0
1,2017,9,1,16,1,0,0,28.472024,0
1,2017,9,1,16,2,0,0,20.655371,0
1,2017,9,1,16,3,0,0,16.468765,0
1,2017,9,1,17,0,0,0,12.159648,0
1,2017,9,1,17,1,0,0,9.649744,0
1,2017,9,1,17,2,0,0,9.712818,0
1,2017,9,1,17,3,0,0,9.508399,0
1,2017,9,1,18,0,0,0,12.99281,0
1,2017,9,1,18,1,0,0,9.339585,0
1,2017,9,1,18,2,0,0,5.491997,0
1,2017,9,1,18,3,0,0,14.337339,0
1,2017,9,1,19,0,0,0,11.405339,0
1,2017,9,1,19,1,0,0,4.844829,0
1,2017,9,1,19,2,0,0,2.199108,0
1,2017,9,1,19,3,0,0,17.941078,0
1,2017,9,1,20,0,0,0,15.687139,0
1,2017,9,1,20,1,0,0,5.409775,0
1,2017,9,1,20,2,0,0,7.420445,0
1,2017,9,1,20,3,0,0,11.886211,0
1,2017,9,1,21,0,0,0,22.67126,0
1,2017,9,1,21,1,0,0,23.214383,0
1,2017,9,1,21,2,0,0,14.240952,0
1,2017,9,1,21,3,0,0,18.424797,0
1,2017,9,1,22,0,0,0,9.754382,0
1,2017,9,1,22,1,0,0,23.447973,0
1,2017,9,1,22,2,0,0,8.800195,0
1,2017,9,1,22,3,0,0,7.543337,0
1,2017,9,1,23,0,0,0,14.08046,0
1,2017,9,1,23,1,0,0,10.402652,0
1,2017,9,1,23,2,0,0,7.02053,0
1,2017,9,1,23,3,0,0,8.07531,0
1,2017,9,2,0,0,0,0,8.842995,0
1,2017,9,2,0,1,0,0,17.087408,0
1,2017,9,2,0,2,0,0,15.308625,0
1,2017,9,2,0,3,0,0,11.092979,0
1,2017,9,2,1,0,0,0,23.943382,0
1,2017,9,2,1,1,0,0,26.097802,0
1,2017,9,2,1,2,0,0,23.573279,0
1,2017,9,2,1,3,0,0,26.002466,0
1,2017,9,2,2,0,0,0,16.852124,0
1,2017,9,2,2,1,0,0,16.040994,0
1,2017,9,2,2,2,0,0,9.579523,0
1,2017,9,2,2,3,0,0,8.560123,0
1,2017,9,2,3,0,0,0,12.466523,0
1,2017,9,2,3,1,0,0,9.494301,0
1,2017,9,2,3,2,0,0,7.964459,0
1,2017,9,2,3,3,0,0,8.545094,0
1,2017,9,2,4,0,0,0,15.232237,0
1,2017,9,2,4,1,0,0,9.096523,0
1,2017,9,2,4,2,0,0,10.11919,0
1,2017,9,2,4,3,0,0,11.696523,0
1,2017,9,2,5,0,0,0,7.373856,0
1,2017,9,2,5,1,0,0,5.85819,0
1,2017,9,2,5,2,0,0,9.170841,0
1,2017,9,2,5,3,0,0,9.13441,0
1,2017,9,2,6,0,0,0,9.877743,0
1,2017,9,2,6,1,0,0,6.867743,0
1,2017,9,2,6,2,0,0,3.427743,0
1,2017,9,2,6,3,0,0,10.959994,0
1,2017,9,2,7,0,0,0,10.651153,0
1,2017,9,2,7,1,0,0,2.068397,0
1,2017,9,2,7,2,0,0,1.989671,0
1,2017,9,2,7,3,0,0,3.381405,0
1,2017,9,2,8,0,0,0,4.068707,0
1,2017,9,2,8,1,0,0,7.111565,0
1,2017,9,2,8,2,0,0,5.171045,0
1,2017,9,2,8,3,0,0,8.592863,0
1,2017,9,2,9,0,0,0,9.830078,0
1,2017,9,2,9,1,0,0,23.117784,0
1,2017,9,2,9,2,0,0,9.234798,0
1,2017,9,2,9,3,0,0,5.116495,0
1,2017,9,2,10,0,0,0,5.638071,0
1,2017,9,2,10,1,0,0,12.358899,0
1,2017,9,2,10,2,0,0,17.459157,0
1,2017,9,2,10,3,0,0,18.799746,0
1,2017,9,2,11,0,0,0,11.7362,0
1,2017,9,2,11,1,0,0,9.158269,0
1,2017,9,2,11,2,0,0,22.987503,0
1,2017,9,2,11,3,0,0,12.392586,0
1,2017,9,2,12,0,0,0,7.935016,0
1,2017,9,2,12,1,0,0,10.035311,0
1,2017,9,2,12,2,0,0,12.980873,0
1,2017,9,2,12,3,0,0,10.434903,0
1,2017,9,2,13,0,0,0,19.027158,0
1,2017,9,2,13,1,0,0,20.140862,0
1,2017,9,2,13,2,0,0,18.988067,0
1,2017,9,2,13,3,0,0,18.181066,0
1,2017,9,2,14,0,0,0,13.951108,0
1,2017,9,2,14,1,0,0,20.118913,0
1,2017,9,2,14,2,0,0,16.116003,0
1,2017,9,2,14,3,0,0,16.926045,0
1,2017,9,2,15,0,0,0,19.369321,0
1,2017,9,2,15,1,0,0,13.771925,0
1,2017,9,2,15,2,0,0,7.196529,0
1,2017,9,2,15,3,0,0,7.130482,0
1,2017,9,2,16,0,0,0,7.298706,0
1,2017,9,2,16,1,0,0,12.922399,0
1,2017,9,2,16,2,0,0,13.633901,0
1,2017,9,2,16,3,0,0,18.337845,0
1,2017,9,2,17,0,0,0,16.320375,0
1,2017,9,2,17,1,0,0,18.427106,0
1,2017,9,2,17,2,0,0,20.839316,0
1,2017,9,2,17,3,0,0,23.648492,0
1,2017,9,2,18,0,0,0,23.264145,0
1,2017,9,2,18,1,0,0,18.330764,0
1,2017,9,2,18,2,0,0,15.127053,0
1,2017,9,2,18,3,0,0,9.875835,0
1,2017,9,2,19,0,0,0,11.417637,0
1,2017,9,2,19,1,0,0,7.847846,0
1,2017,9,2,19,2,0,0,6.896675,0
1,2017,9,2,19,3,0,0,15.896675,0
1,2017,9,2,20,0,0,0,2.066285,0
1,2017,9,2,20,1,0,0,2.173148,0
1,2017,9,2,20,2,0,0,13.013609,0
1,2017,9,2,20,3,0,0,21.333243,0
1,2017,9,2,21,0,0,0,26.886927,0
1,2017,9,2,21,1,0,0,21.99435,0
1,2017,9,2,21,2,0,0,9.457272,0
1,2017,9,2,21,3,0,0,10.096043,0
1,2017,9,2,22,0,0,0,8.773547,0
1,2017,9,2,22,1,0,0,17.441058,0
1,2017,9,2,22,2,0,0,12.547698,0
1,2017,9,2,22,3,0,0,8.594627,0
1,2017,9,2,23,0,0,0,3.752087,0
1,2017,9,2,23,1,0,0,9.980007,0
1,2017,9,2,23,2,0,0,7.575021,0
1,2017,9,2,23,3,0,0,4.905707,0
1,2017,9,3,0,0,0,0,1.998564,0
1,2017,9,3,0,1,0,0,8.9218,0
1,2017,9,3,0,2,0,0,14.021035,0
1,2017,9,3,0,3,0,0,18.504162,0
1,2017,9,3,1,0,0,0,20.739365,0
1,2017,9,3,1,1,0,0,26.389354,0
1,2017,9,3,1,2,0,0,23.39515,0
1,2017,9,3,1,3,0,0,24.782195,0
1,2017,9,3,2,0,0,0,25.497668,0
1,2017,9,3,2,1,0,0,16.187039,0
1,2017,9,3,2,2,0,0,12.177875,0
1,2017,9,3,2,3,0,0,12.308564,0
1,2017,9,3,3,0,0,0,5.723564,0
1,2017,9,3,3,1,0,0,2.743564,0
1,2017,9,3,3,2,0,0,6.670605,0
1,2017,9,3,3,3,0,0,8.905095,0
1,2017,9,3,4,0,0,0,16.483666,0
1,2017,9,3,4,1,0,0,6.527968,0
1,2017,9,3,4,2,0,0,19.515063,0
1,2017,9,3,4,3,0,0,22.279638,0
1,2017,9,3,5,0,0,0,14.901187,0
1,2017,9,3,5,1,0,0,6.335706,0
1,2017,9,3,5,2,0,0,6.404127,0
1,2017,9,3,5,3,0,0,8.839127,0
1,2017,9,3,6,0,0,0,7.621627,0
1,2017,9,3,6,1,0,0,2.751627,0
1,2017,9,3,6,2,0,0,11.519127,0
1,2017,9,3,6,3,0,0,12.684234,0
1,2017,9,3,7,0,0,0,17.833063,0
1,2017,9,3,7,1,0,0,5.705695,0
1,2017,9,3,7,2,0,0,14.166144,0
1,2017,9,3,7,3,0,0,13.022192,0
1,2017,9,3,8,0,0,0,8.484231,0
1,2017,9,3,8,1,0,0,5.01514,0
1,2017,9,3,8,2,0,0,6.58621,0
1,2017,9,3,8,3,0,0,8.794327,0
1,2017,9,3,9,0,0,0,12.840446,0
1,2017,9,3,9,1,0,0,11.816676,0
1,2017,9,3,9,2,0,0,4.845154,0
1,2017,9,3,9,3,0,0,7.313049,0
1,2017,9,3,10,0,0,0,3.97626,0
1,2017,9,3,10,1,0,0,2.204793,0
1,2017,9,3,10,2,0,0,2.612592,0
1,2017,9,3,10,3,0,0,2.401291,0
1,2017,9,3,11,0,0,0,13.254079,0
1,2017,9,3,11,1,0,0,3.159653,0
1,2017,9,3,11,2,0,0,4.82856,0
1,2017,9,3,11,3,0,0,14.912097,0
1,2017,9,3,12,0,0,0,6.583006,0
1,2017,9,3,12,1,0,0,15.102024,0
1,2017,9,3,12,2,0,0,14.65936,0
1,2017,9,3,12,3,0,0,13.959854,0
1,2017,9,3,13,0,0,0,10.33079,0
1,2017,9,3,13,1,0,0,6.199528,0
1,2017,9,3,13,2,0,0,12.995344,0
1,2017,9,3,13,3,0,0,8.707418,0
1,2017,9,3,14,0,0,0,13.522278,0
1,2017,9,3,14,1,0,0,29.44201,0
1,2017,9,3,14,2,0,0,26.27823,0
1,2017,9,3,14,3,0,0,15.499891,0
1,2017,9,3,15,0,0,0,6.757213,0
1,2017,9,3,15,1,0,0,6.206068,0
1,2017,9,3,15,2,0,0,12.292454,0
1,2017,9,3,15,3,0,0,21.812158,0
1,2017,9,3,16,0,0,0,14.58781,0
1,2017,9,3,16,1,0,0,14.932368,0
1,2017,9,3,16,2,0,0,14.087488,0
1,2017,9,3,16,3,0,0,15.853547,0
1,2017,9,3,17,0,0,0,7.425949,0
1,2017,9,3,17,1,0,0,4.894526,0
1,2017,9,3,17,2,0,0,1.473276,0
1,2017,9,3,17,3,0,0,4.036533,0
1,2017,9,3,18,0,0,0,2.772093,0
1,2017,9,3,18,1,0,0,1.345552,0
1,2017,9,3,18,2,0,0,3.64769,0
1,2017,9,3,18,3,0,0,17.603616,0
1,2017,9,3,19,0,0,0,14.823132,0
1,2017,9,3,19,1,0,0,15.991264,0
1,2017,9,3,19,2,0,0,22.45968,0
1,2017,9,3,19,3,0,0,8.67749,0
1,2017,9,3,20,0,0,0,15.1947,0
1,2017,9,3,20,1,0,0,13.885401,0
1,2017,9,3,20,2,0,0,9.489572,0
1,2017,9,3,20,3,0,0,8.833827,0
1,2017,9,3,21,0,0,0,9.683456,0
1,2017,9,3,21,1,0,0,14.657386,0
1,2017,9,3,21,2,0,0,18.31313,0
1,2017,9,3,21,3,0,0,15.742451,0
1,2017,9,3,22,0,0,0,17.657284,0
1,2017,9,3,22,1,0,0,5.775355,0
1,2017,9,3,22,2,0,0,2.499539,0
1,2017,9,3,22,3,0,0,2.499539,0
1,2017,9,3,23,0,0,0,4.701812,0
1,2017,9,3,23,1,0,0,8.717536,0
1,2017,9,3,23,2,0,0,12.571152,0
1,2017,9,3,23,3,0,0,15.957186,0
1,2017,9,4,0,0,0,0,9.083732,0
1,2017,9,4,0,1,0,0,6.659563,0
1,2017,9,4,0,2,0,0,10.14323,0
1,2017,9,4,0,3,0,0,10.720132,0
1,2017,9,4,1,0,0,0,15.497182,0
1,2017,9,4,1,1,0,0,12.352917,0
1,2017,9,4,1,2,0,0,8.656355,0
1,2017,9,4,1,3,0,0,2.67823,0
1,2017,9,4,2,0,0,0,2.67823,0
1,2017,9,4,2,1,0,0,7.789283,0
1,2017,9,4,2,2,0,0,8.357177,0
1,2017,9,4,2,3,0,0,2.67823,0
1,2017,9,4,3,0,0,0,2.67823,0
1,2017,9,4,3,1,0,0,2.67823,0
1,2017,9,4,3,2,0,0,2.67823,0
1,2017,9,4,3,3,0,0,2.67823,0
1,2017,9,4,4,0,0,0,2.67823,0
1,2017,9,4,4,1,0,0,6.116491,0
1,2017,9,4,4,2,0,0,11.273882,0
1,2017,9,4,4,3,0,0,3.824317,0
1,2017,9,4,5,0,0,0,2.67823,0
1,2017,9,4,5,1,0,0,7.22823,0
1,2017,9,4,5,2,0,0,6.31823,0
1,2017,9,4,5,3,0,0,2.67823,0
1,2017,9,4,6,0,0,0,7.835922,0
1,2017,9,4,6,1,0,0,6.76573,0
1,2017,9,4,6,2,0,0,2.67823,0
1,2017,9,4,6,3,0,0,10.285736,0
1,2017,9,4,7,0,0,0,2.621317,0
1,2017,9,4,7,1,0,0,3.416218,0
1,2017,9,4,7,2,0,0,3.048364,0
1,2017,9,4,7,3,0,0,2.696151,0
1,2017,9,4,8,0,0,0,4.281741,0
1,2017,9,4,8,1,0,0,7.387374,0
1,2017,9,4,8,2,0,0,7.888554,0
1,2017,9,4,8,3,0,0,6.252338,0
1,2017,9,4,9,0,0,0,15.182739,0
1,2017,9,4,9,1,0,0,13.810586,0
1,2017,9,4,9,2,0,0,18.826101,0
1,2017,9,4,9,3,0,0,11.108951,0
1,2017,9,4,10,0,0,0,20.808276,0
1,2017,9,4,10,1,0,0,21.504678,0
1,2017,9,4,10,2,0,0,17.047186,0
1,2017,9,4,10,3,0,0,17.415747,0
1,2017,9,4,11,0,0,0,10.951322,0
1,2017,9,4,11,1,0,0,10.239339,0
1,2017,9,4,11,2,0,0,17.567044,0
1,2017,9,4,11,3,0,0,15.586904,0
1,2017,9,4,12,0,0,0,18.365928,0
1,2017,9,4,12,1,0,0,15.609114,0
1,2017,9,4,12,2,0,0,8.453112,0
1,2017,9,4,12,3,0,0,7.194617,0
1,2017,9,4,13,0,0,0,NaN,0
1,2017,9,4,13,1,0,0,19.154427,0
1,2017,9,4,13,2,0,0,17.502358,0
1,2017,9,4,13,3,0,0,25.55601,0
1,2017,9,4,14,0,0,0,27.042164,0
1,2017,9,4,14,1,0,0,20.807181,0
1,2017,9,4,14,2,0,0,18.166819,0
1,2017,9,4,14,3,0,0,17.095758,0
1,2017,9,4,15,0,0,0,8.842395,0
1,2017,9,4,15,1,0,0,7.538472,0
1,2017,9,4,15,2,0,0,21.063268,0
1,2017,9,4,15,3,0,0,21.535163,0
1,2017,9,4,16,0,0,0,15.193725,0
1,2017,9,4,16,1,0,0,13.259874,0
1,2017,9,4,16,2,0,0,12.974715,0
1,2017,9,4,16,3,0,0,11.712858,0
1,2017,9,4,17,0,0,0,11.57829,0
1,2017,9,4,17,1,0,0,10.225453,0
1,2017,9,4,17,2,0,0,4.639838,0
1,2017,9,4,17,3,0,0,4.934251,0
1,2017,9,4,18,0,0,0,16.213381,0
1,2017,9,4,18,1,0,0,26.243566,0
1,2017,9,4,18,2,0,0,17.496271,0
1,2017,9,4,18,3,0,0,11.385901,0
1,2017,9,4,19,0,0,0,10.071431,0
1,2017,9,4,19,1,0,0,5.400652,0
1,2017,9,4,19,2,0,0,8.734535,0
1,2017,9,4,19,3,0,0,9.263348,0
1,2017,9,4,20,0,0,0,9.776228,0
1,2017,9,4,20,1,0,0,10.352737,0
1,2017,9,4,20,2,0,0,8.22357,0
1,2017,9,4,20,3,0,0,8.759043,0
1,2017,9,4,21,0,0,0,8.036973,0
1,2017,9,4,21,1,0,0,20.220289,0
1,2017,9,4,21,2,0,0,20.455373,0
1,2017,9,4,21,3,0,0,9.969752,0
1,2017,9,4,22,0,0,0,3.357348,0
1,2017,9,4,22,1,0,0,5.787348,0
1,2017,9,4,22,2,0,0,9.432348,0
1,2017,9,4,22,3,0,0,6.717348,0
1,2017,9,4,23,0,0,0,12.131395,0
1,2017,9,4,23,1,0,0,21.681847,0
1,2017,9,4,23,2,0,0,14.667495,0
1,2017,9,4,23,3,0,0,14.847939,0
1,2017,9,5,0,0,0,0,9.443062,0
1,2017,9,5,0,1,0,0,3.357348,0
1,2017,9,5,0,2,0,0,3.357348,0
1,2017,9,5,0,3,0,0,8.42949,0
1,2017,9,5,1,0,0,0,11.810919,0
1,2017,9,5,1,1,0,0,5.611633,0
1,2017,9,5,1,2,0,0,3.357348,0
1,2017,9,5,1,3,0,0,3.357348,0
1,2017,9,5,2,0,0,0,4.864848,0
1,2017,9,5,2,1,0,0,13.909848,0
1,2017,9,5,2,2,0,0,3.357348,0
1,2017,9,5,2,3,0,0,19.087899,0
1,2017,9,5,3,0,0,0,15.976796,0
1,2017,9,5,3,1,0,0,3.357348,0
1,2017,9,5,3,2,0,0,3.357348,0
1,2017,9,5,3,3,0,0,3.357348,0
1,2017,9,5,4,0,0,0,3.357348,0
1,2017,9,5,4,1,0,0,5.183818,0
1,2017,9,5,4,2,0,0,9.753604,0
1,2017,9,5,4,3,0,0,6.26462,0
1,2017,9,5,5,0,0,0,3.357348,0
1,2017,9,5,5,1,0,0,3.357348,0
1,2017,9,5,5,2,0,0,5.007348,0
1,2017,9,5,5,3,0,0,6.657348,0
1,2017,9,5,6,0,0,0,3.357348,0
1,2017,9,5,6,1,0,0,6.013062,0
1,2017,9,5,6,2,0,0,4.991633,0
1,2017,9,5,6,3,0,0,7.273085,0
1,2017,9,5,7,0,0,0,7.703293,0
1,2017,9,5,7,1,0,0,7.838084,0
1,2017,9,5,7,2,0,0,6.602817,0
1,2017,9,5,7,3,0,0,8.118089,0
1,2017,9,5,8,0,0,0,13.372703,0
1,2017,9,5,8,1,0,0,7.664217,0
1,2017,9,5,8,2,0,0,2.775972,0
1,2017,9,5,8,3,0,0,4.823281,0
1,2017,9,5,9,0,0,0,6.486184,0
1,2017,9,5,9,1,0,0,7.163853,0
1,2017,9,5,9,2,0,0,12.122021,0
1,2017,9,5,9,3,0,0,13.374175,0
1,2017,9,5,10,0,0,0,16.547978,0
1,2017,9,5,10,1,0,0,15.464041,0
1,2017,9,5,10,2,0,0,13.966676,0
1,2017,9,5,10,3,0,0,19.309749,0
1,2017,9,5,11,0,0,0,20.847364,0
1,2017,9,5,11,1,0,0,20.98571,0
1,2017,9,5,11,2,0,0,14.669985,0
1,2017,9,5,11,3,0,0,17.29577,0
1,2017,9,5,12,0,0,0,28.62638,0
1,2017,9,5,12,1,0,0,25.79041,0
1,2017,9,5,12,2,0,0,13.492822,0
1,2017,9,5,12,3,0,0,20.636993,0
1,2017,9,5,13,0,0,0,27.383011,0
1,2017,9,5,13,1,0,0,23.369562,0
1,2017,9,5,13,2,0,0,18.703661,0
1,2017,9,5,13,3,0,0,14.139163,0
1,2017,9,5,14,0,0,0,27.364387,0
1,2017,9,5,14,1,0,0,22.566575,0
1,2017,9,5,14,2,0,0,21.744196,0
1,2017,9,5,14,3,0,0,19.316827,0
1,2017,9,5,15,0,0,0,18.741811,0
1,2017,9,5,15,1,0,0,18.931973,0
1,2017,9,5,15,2,0,0,12.836383,0
1,2017,9,5,15,3,0,0,22.046564,0
1,2017,9,5,16,0,0,0,29.598702,0
1,2017,9,5,16,1,0,0,30.178674,0
1,2017,9,5,16,2,0,0,13.557281,0
1,2017,9,5,16,3,0,0,4.057164,0
1,2017,9,5,17,0,0,0,11.188282,0
1,2017,9,5,17,1,0,0,15.180338,0
1,2017,9,5,17,2,0,0,10.613476,0
1,2017,9,5,17,3,0,0,11.886036,0
1,2017,9,5,18,0,0,0,12.22353,0
1,2017,9,5,18,1,0,0,9.664546,0
1,2017,9,5,18,2,0,0,8.828555,0
1,2017,9,5,18,3,0,0,19.765319,0
1,2017,9,5,19,0,0,0,19.374614,0
1,2017,9,5,19,1,0,0,10.038477,0
1,2017,9,5,19,2,0,0,9.068257,0
1,2017,9,5,19,3,0,0,12.716208,0
1,2017,9,5,20,0,0,0,15.551457,0
1,2017,9,5,20,1,0,0,5.698766,0
1,2017,9,5,20,2,0,0,13.424443,0
1,2017,9,5,20,3,0,0,28.347743,0
1,2017,9,5,21,0,0,0,18.18943,0
1,2017,9,5,21,1,0,0,8.326981,0
1,2017,9,5,21,2,0,0,7.974096,0
1,2017,9,5,21,3,0,0,10.200854,0
1,2017,9,5,22,0,0,0,10.350003,0
1,2017,9,5,22,1,0,0,9.440837,0
1,2017,9,5,22,2,0,0,8.427503,0
1,2017,9,5,22,3,0,0,11.668863,0
1,2017,9,5,23,0,0,0,24.140288,0
1,2017,9,5,23,1,0,0,9.285859,0
1,2017,9,5,23,2,0,0,4.083265,0
1,2017,9,5,23,3,0,0,4.310314,0
1,2017,9,6,0,0,0,0,11.815698,0
1,2017,9,6,0,1,0,0,3.628006,0
1,2017,9,6,0,2,0,0,3.628006,0
1,2017,9,6,0,3,0,0,12.648006,0
1,2017,9,6,1,0,0,0,7.218934,0
1,2017,9,6,1,1,0,0,17.377621,0
1,2017,9,6,1,2,0,0,11.325803,0
1,2017,9,6,1,3,0,0,4.045803,0
1,2017,9,6,2,0,0,0,2.925803,0
1,2017,9,6,2,1,0,0,3.527621,0
1,2017,9,6,2,2,0,0,11.953075,0
1,2017,9,6,2,3,0,0,7.711194,0
1,2017,9,6,3,0,0,0,11.734423,0
1,2017,9,6,3,1,0,0,9.972699,0
1,2017,9,6,3,2,0,0,7.04866,0
1,2017,9,6,3,3,0,0,3.612945,0
1,2017,9,6,4,0,0,0,2.925803,0
1,2017,9,6,4,1,0,0,2.925803,0
1,2017,9,6,4,2,0,0,4.088561,0
1,2017,9,6,4,3,0,0,15.813551,0
1,2017,9,6,5,0,0,0,18.831766,0
1,2017,9,6,5,1,0,0,10.069332,0
1,2017,9,6,5,2,0,0,2.925803,0
1,2017,9,6,5,3,0,0,2.925803,0
1,2017,9,6,6,0,0,0,3.351572,0
1,2017,9,6,6,1,0,0,9.312341,0
1,2017,9,6,6,2,0,0,7.183495,0
1,2017,9,6,6,3,0,0,2.860286,0
1,2017,9,6,7,0,0,0,3.548633,0
1,2017,9,6,7,1,0,0,8.933449,0
1,2017,9,6,7,2,0,0,23.745442,0
1,2017,9,6,7,3,0,0,11.879772,0
1,2017,9,6,8,0,0,0,6.122459,0
1,2017,9,6,8,1,0,0,7.002489,0
1,2017,9,6,8,2,0,0,4.706957,0
1,2017,9,6,8,3,0,0,3.957169,0
1,2017,9,6,9,0,0,0,7.046595,0
1,2017,9,6,9,1,0,0,15.198986,0
1,2017,9,6,9,2,0,0,18.473233,0
1,2017,9,6,9,3,0,0,16.761699,0
1,2017,9,6,10,0,0,0,9.827732,0
1,2017,9,6,10,1,0,0,21.31698,0
1,2017,9,6,10,2,0,0,21.767172,0
1,2017,9,6,10,3,0,0,24.04264,0
1,2017,9,6,11,0,0,0,23.028324,0
1,2017,9,6,11,1,0,0,19.668737,0
1,2017,9,6,11,2,0,0,20.657091,0
1,2017,9,6,11,3,0,0,20.109559,0
1,2017,9,6,12,0,0,0,12.896236,0
1,2017,9,6,12,1,0,0,11.044839,0
1,2017,9,6,12,2,0,0,16.181739,0
1,2017,9,6,12,3,0,0,19.476503,0
1,2017,9,6,13,0,0,0,20.280406,0
1,2017,9,6,13,1,0,0,12.56569,0
1,2017,9,6,13,2,0,0,16.335818,0
1,2017,9,6,13,3,0,0,18.356645,0
1,2017,9,6,14,0,0,0,22.702319,0
1,2017,9,6,14,1,0,0,35.265792,0
1,2017,9,6,14,2,0,0,18.582737,0
1,2017,9,6,14,3,0,0,27.898946,0
1,2017,9,6,15,0,0,0,25.318804,0
1,2017,9,6,15,1,0,0,27.898348,0
1,2017,9,6,15,2,0,0,31.530066,0
1,2017,9,6,15,3,0,0,22.167687,0
1,2017,9,6,16,0,0,0,25.813412,0
1,2017,9,6,16,1,0,0,26.518862,0
1,2017,9,6,16,2,0,0,22.309713,0
1,2017,9,6,16,3,0,0,24.813675,0
1,2017,9,6,17,0,0,0,14.778239,0
1,2017,9,6,17,1,0,0,19.588909,0
1,2017,9,6,17,2,0,0,24.548552,0
1,2017,9,6,17,3,0,0,20.184252,0
1,2017,9,6,18,0,0,0,15.927196,0
1,2017,9,6,18,1,0,0,12.240983,0
1,2017,9,6,18,2,0,0,13.752002,0
1,2017,9,6,18,3,0,0,17.907521,0
1,2017,9,6,19,0,0,0,13.652354,0
1,2017,9,6,19,1,0,0,13.741751,0
1,2017,9,6,19,2,0,0,15.497647,0
1,2017,9,6,19,3,0,0,5.437182,0
1,2017,9,6,20,0,0,0,10.993979,0
1,2017,9,6,20,1,0,0,10.199288,0
1,2017,9,6,20,2,0,0,3.83198,0
1,2017,9,6,20,3,0,0,6.411837,0
1,2017,9,6,21,0,0,0,10.515368,0
1,2017,9,6,21,1,0,0,6.732606,0
1,2017,9,6,21,2,0,0,8.101171,0
1,2017,9,6,21,3,0,0,6.975373,0
1,2017,9,6,22,0,0,0,7.085221,0
1,2017,9,6,22,1,0,0,8.259242,0
1,2017,9,6,22,2,0,0,14.961012,0
1,2017,9,6,22,3,0,0,20.600097,0
1,2017,9,6,23,0,0,0,17.965846,0
1,2017,9,6,23,1,0,0,19.407796,0
1,2017,9,6,23,2,0,0,13.617684,0
1,2017,9,6,23,3,0,0,11.584094,0
1,2017,9,7,0,0,0,0,18.781492,0
1,2017,9,7,0,1,0,0,13.406127,0
1,2017,9,7,0,2,0,0,11.923114,0
1,2017,9,7,0,3,0,0,4.425037,0
1,2017,9,7,1,0,0,0,3.165037,0
1,2017,9,7,1,1,0,0,3.165037,0
1,2017,9,7,1,2,0,0,4.609902,0
1,2017,9,7,1,3,0,0,6.777199,0
1,2017,9,7,2,0,0,0,6.777199,0
1,2017,9,7,2,1,0,0,9.138229,0
1,2017,9,7,2,2,0,0,6.692656,0
1,2017,9,7,2,3,0,0,10.445806,0
1,2017,9,7,3,0,0,0,13.881935,0
1,2017,9,7,3,1,0,0,15.660806,0
